
> insightforge-frontend@0.1.0 dev
> next dev --turbo --port 3000

  ▲ Next.js 15.0.0 (turbo)
  - Local:        http://localhost:3000

 ✓ Starting...
 ✓ Ready in 1707ms
 ○ Compiling / ...
 ✓ Compiled / in 4.4s
 GET / 200 in 284ms
 ✓ Compiled /api/query in 411ms
 POST /api/query 200 in 1482ms
 ✓ Compiled /api/query/[instanceId] in 137ms
 GET /api/query/862f56e84b164f31a4722d31f4740f8f 200 in 1325ms
 GET /api/query/862f56e84b164f31a4722d31f4740f8f 200 in 253ms
 ✓ Compiled /dashboard in 278ms
 GET /dashboard 200 in 608ms
 POST /api/query 200 in 418ms
 GET /api/query/ff7d9d41dc3a4fd2ae52fe408a213640 200 in 402ms
 GET /api/query/ff7d9d41dc3a4fd2ae52fe408a213640 200 in 340ms
 GET /api/query/ff7d9d41dc3a4fd2ae52fe408a213640 200 in 316ms
 GET /api/query/ff7d9d41dc3a4fd2ae52fe408a213640 200 in 219ms
 GET / 200 in 173ms
 GET / 200 in 177ms
 GET / 200 in 196ms
 GET / 200 in 251ms
